accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
-1.19,2.40,-0.02,-0.58,-1.05,-0.40
-1.49,2.16,-0.31,-0.72,-0.99,-0.36
-1.25,-0.07,0.02,-1.09,-0.77,-0.28
-1.08,-0.97,0.31,-1.40,-0.81,-0.33
-0.62,-1.99,0.50,-1.94,-1.06,-0.76
-0.58,-1.81,0.46,-1.99,-1.06,-0.98
-1.24,-0.95,0.77,-1.81,-0.86,-1.27
-1.66,0.15,0.76,-1.59,-0.78,-1.29
-1.77,1.08,0.60,-0.98,-0.64,-1.06
-1.73,1.43,0.55,-0.62,-0.57,-0.89
-1.54,1.80,0.32,-0.32,-0.48,-0.75
-1.11,1.66,0.11,0.06,-0.20,-0.50
-0.56,1.14,-0.20,0.10,-0.09,-0.46
-0.43,0.95,-0.13,-0.04,-0.03,-0.70
-0.82,1.26,0.03,-0.16,-0.05,-0.88
-1.73,2.50,0.59,-0.53,-0.09,-0.98
-1.71,2.76,0.60,-0.69,-0.13,-0.92
-1.22,2.69,0.63,-0.70,-0.13,-0.80
-0.94,2.26,0.62,-0.40,-0.01,-0.45
-0.68,1.81,0.61,-0.18,0.09,-0.28
-0.01,0.70,0.47,0.20,0.28,-0.02
0.18,0.59,0.26,0.37,0.38,0.09
0.19,1.39,-0.17,0.85,0.69,0.38
0.02,1.77,-0.10,1.12,0.88,0.62
-0.71,1.89,0.61,1.44,1.07,0.99
-0.69,1.49,0.59,1.40,1.04,1.09
-0.52,0.13,-0.11,1.00,0.89,1.19
-0.34,-0.49,-0.41,0.81,0.81,1.18
-0.05,-1.19,-0.49,0.62,0.72,1.12
0.49,-1.58,-1.14,0.41,0.65,1.03
0.36,-1.58,-1.07,0.52,0.70,1.07
0.12,-1.58,-0.68,0.72,0.83,1.15
-1.13,-1.20,0.26,1.14,0.96,1.17
-1.62,-0.84,0.19,1.33,0.89,1.11
-2.96,-0.39,-0.47,1.46,0.75,1.03
-3.50,-1.12,-1.20,1.49,0.60,0.98
-3.54,-1.53,-1.61,1.22,0.44,0.97
-3.58,-1.86,-1.20,1.02,0.45,1.01
-3.78,-1.38,-0.62,0.61,0.29,1.05
-4.04,0.21,-1.02,0.42,0.06,0.97
-4.29,2.54,-1.59,0.24,-0.22,0.87
-4.26,3.90,-2.07,-0.13,-0.70,0.84
-4.53,6.47,-3.11,-0.22,-0.79,0.98
-4.80,8.31,-3.39,-0.18,-0.73,1.17
-5.51,9.35,-4.00,0.24,-0.58,1.43
-5.89,9.30,-3.89,0.60,-0.46,1.56
-6.92,8.88,-3.72,0.87,-0.18,2.05
-7.51,8.01,-3.76,0.67,-0.01,2.37
-7.65,7.57,-3.92,0.38,0.19,2.68
-8.46,5.80,-3.59,-0.13,0.75,3.33
-8.74,5.26,-3.25,-0.28,1.13,3.71
-8.76,4.46,-2.99,-0.30,1.50,4.17
-4.85,3.75,0.14,1.07,1.10,0.23
-5.04,3.49,-0.11,1.23,1.21,0.60
-5.12,3.00,-0.20,1.16,1.14,0.72
-4.99,2.55,-0.45,1.05,1.05,0.82
-4.80,2.26,-0.58,0.81,0.89,1.03
-4.72,2.13,-0.52,0.71,0.91,1.15
-4.41,1.69,0.10,0.64,1.03,1.28
-4.19,1.13,0.82,0.51,1.30,1.53
-4.09,0.85,0.99,0.39,1.35,1.63
-4.02,0.56,1.27,0.20,1.31,1.75
-3.87,-0.31,2.31,0.14,1.25,1.78
-3.70,-0.57,2.62,0.00,0.98,1.81
-3.51,-0.82,2.81,-0.09,0.81,1.80
1.09,-1.78,0.65,0.45,0.76,1.73
1.19,-1.96,1.27,0.31,0.72,1.60
1.32,-2.02,1.44,0.26,0.68,1.58
1.41,-2.03,1.61,0.22,0.64,1.57
1.75,-2.18,1.58,0.19,0.59,1.57
1.92,-2.38,1.50,0.20,0.51,1.59
2.37,-2.89,1.46,0.22,0.43,1.59
2.67,-3.12,1.34,0.17,0.36,1.57
2.98,-3.61,1.03,0.09,0.28,1.52
3.09,-4.06,0.99,0.14,0.29,1.46
3.12,-4.30,1.04,0.27,0.31,1.39
-2.30,-0.07,3.66,-1.60,-0.89,-2.24
-2.23,-0.03,3.28,-1.53,-0.78,-2.23
-2.13,-0.11,2.57,-1.43,-0.63,-2.28
-2.49,0.27,2.30,-1.26,-0.46,-2.37
-2.83,1.16,2.30,-0.65,-0.15,-2.53
-3.05,1.76,2.44,-0.29,-0.06,-2.59
-3.76,2.95,2.62,0.19,-0.03,-2.62
-3.99,3.89,2.81,0.30,-0.08,-2.56
-4.26,4.38,2.83,0.32,-0.16,-2.44
-4.45,5.55,2.73,0.14,-0.37,-2.11
-4.49,5.74,2.55,-0.06,-0.47,-1.91
-4.50,5.84,2.18,-0.30,-0.57,-1.69
-2.90,1.69,4.29,-0.13,0.24,-2.49
-3.57,2.32,4.03,0.06,0.14,-2.60
-4.88,4.26,3.45,0.34,0.03,-2.63
-5.07,5.00,3.11,1.00,-0.31,-2.38
-4.70,6.15,2.46,1.23,-0.50,-2.13
-4.19,6.71,1.90,0.98,-0.59,-1.59
-4.18,6.69,1.75,0.57,-0.52,-1.34
-4.10,6.45,1.61,0.21,-0.58,-1.12
-4.28,6.53,1.39,-0.32,-0.88,-0.81
-4.51,6.57,1.38,-0.57,-0.99,-0.63
-5.18,6.32,1.32,-0.93,-1.13,-0.21
-5.32,6.06,1.23,-1.04,-1.19,0.03
-5.68,0.38,0.28,-0.12,1.81,1.12
-5.15,0.48,0.82,-0.17,2.29,1.32
-4.46,0.47,1.37,-0.34,2.35,1.44
-2.77,0.01,2.53,-0.53,2.31,1.54
-2.22,-0.23,2.85,-0.55,2.13,1.67
-1.38,-1.05,3.57,-0.26,2.00,1.60
-1.24,-1.28,3.77,-0.11,1.86,1.50
-1.23,-1.56,3.33,-0.01,1.36,1.24
